Paiva;Kurssi;Vaihto
Dec 30 2020;67.28;756
Dec 29 2020;67.38;382.553
Dec 28 2020;67.30;468.347
Dec 23 2020;65.70;463.354
Dec 22 2020;66.60;625.226
Dec 21 2020;66.54;757.795
Dec 18 2020;66.96;1471.778
Dec 17 2020;66.36;897.831
Dec 16 2020;66.22;725.755
Dec 15 2020;67.66;566.429
Dec 14 2020;67.22;544.89
Dec 11 2020;67.64;652.929
Dec 10 2020;67.54;765.347
Dec 09 2020;67.40;617.698
Dec 08 2020;67.76;564.407
Dec 07 2020;67.50;616.281
Dec 04 2020;66.84;754.32
Dec 03 2020;68.38;548.695
Dec 02 2020;68.52;504.518
Dec 01 2020;68.76;922.55
Nov 30 2020;70.32;1246.732
Nov 27 2020;69.62;748.664
Nov 26 2020;68.70;484.655
Nov 25 2020;68.84;767.899
Nov 24 2020;68.32;858.016
Nov 23 2020;70.44;450.701
Nov 20 2020;70.68;1032.498
Nov 19 2020;70.40;910.926
Nov 18 2020;70.90;780.511
Nov 17 2020;71.10;583.867
Nov 16 2020;70.76;673.988
Nov 13 2020;71.46;769,806
Nov 12, 2020;72.58;800,408
Nov 11, 2020;73.46;748,015
Nov 10, 2020;73.36;1,433,577
Nov 09, 2020;74.20;1,382,588
Nov 06, 2020;72.84;692,545
Nov 05, 2020;72.98;1,022,732
Nov 04, 2020;71.66;697,501
Nov 03, 2020;70.48;757,79
Nov 02, 2020;69.38;652,606
Oct 30, 2020;68.34;788,167
Oct 29, 2020;68.66;786,567
Oct 28, 2020;68.54;1,573,204
Oct 27, 2020;70.28;881,767
Oct 26, 2020;70.38;769,61
Oct 23, 2020;71.52;781,314
Oct 22, 2020;71.26;1,165,176
Oct 21, 2020;73.96;678,614
Oct 20, 2020;74.94;717,434
Oct 19, 2020;74.66;562,16
Oct 16, 2020;75.44;882,304
Oct 15, 2020;74.22;766,818
Oct 14, 2020;75.02;557,479
Oct 13, 2020;74.86;436,174
Oct 12, 2020;74.88;576,618
Oct 09, 2020;73.56;553,109
Oct 08, 2020;72.72;723,72
Oct 07, 2020;73.34;625,159
Oct 06, 2020;72.92;786,877
Oct 05, 2020;75.08;537,904
Oct 02, 2020;74.66;738,463
Oct 01, 2020;73.90;954,738
Sep 30, 2020;75.06;1,110,216
Sep 29, 2020;75.86;910.834
Sep 28 2020;75.00;845.574
Sep 25, 2020;73.46;779,283
Sep 24, 2020;73.38;826,892
Sep 23, 2020;73.86;902,111
Sep 22, 2020;73.38;1,285,172
Sep 21, 2020;71.50;1,593,108
Sep 17, 2020;72.60;741,909
Sep 16, 2020;73.36;753,794
Sep 15, 2020;73.16;551,786
Sep 14, 2020;72.38;577,142
Sep 11, 2020;72.76;743,271
Sep 10, 2020;72.86;713,988
Sep 09, 2020;73.28;788,954
Sep 08, 2020;70.92;806,122
Sep 07, 2020;70.86;570,662
Sep 04, 2020;70.30;1,062,766
Sep 03, 2020;70.38;801,837
Sep 02, 2020;72.98;1,028,056
Sep 01, 2020;72.38;724,734
Aug 31, 2020;71.84;865,366
Aug 28, 2020;72.44;618,989
Aug 27, 2020;72.78;812,178
Aug 26, 2020;72.56;646,049
Aug 25, 2020;72.32;574,561
Aug 24, 2020;71.48;587,92
Aug 21, 2020;71.12;780,975
Aug 20, 2020;70.80;420,916
Aug 19, 2020;70.82;779,337
Aug 18, 2020;70.64;552,096
Aug 17, 2020;71.12;750,42
Aug 14, 2020;70.58;545,576
Aug 13, 2020;71.44;603,183
Aug 12, 2020;71.70;748,504
Aug 11, 2020;70.66;658,044
Aug 10, 2020;70.24;515,212
Aug 07, 2020;70.50;440,353
Aug 06, 2020;69.80;512,926
Aug 05, 2020;69.76;585,873
Aug 04, 2020;69.32;503,509
Aug 03, 2020;69.20;765,895
Jul 31, 2020;67.24;1,122,801
Jul 30, 2020;67.44;665,074
Jul 29, 2020;67.64;956,14
Jul 28, 2020;67.20;648,227
Jul 27, 2020;67.00;404,188
Jul 24, 2020;66.46;625,216
Jul 23, 2020;67.90;631,701
Jul 22, 2020;66.90;653,111
Jul 21, 2020;66.66;768,882
Jul 17, 2020;64.28;1,189,941
Jul 16, 2020;65.98;601,028
Jul 15, 2020;65.50;471,8
Jul 14, 2020;64.62;610,509
Jul 13, 2020;64.26;675,361
Jul 10, 2020;62.58;569,253
Jul 09, 2020;61.78;514,843
Jul 08, 2020;61.62;550,55
Jul 07, 2020;61.26;527,57
Jul 06, 2020;61.90;319,347
Jul 03, 2020;61.42;259,753
Jul 02, 2020;61.78;548,073
Jul 01, 2020;61.10;528,41
Jun 30, 2020;61.22;687,015
Jun 29, 2020;62.02;433,324
Jun 26, 2020;61.60;494,576
Jun 25, 2020;61.62;626,789
Jun 24, 2020;61.48;794,44
Jun 23, 2020;61.16;501,578
Jun 22, 2020;61.00;537,172
Jun 18, 2020;61.66;1,376,782
Jun 17, 2020;60.50;862,752
Jun 16, 2020;60.76;728,49
Jun 15, 2020;59.32;854,899
Jun 12, 2020;59.48;761,587
Jun 11, 2020;59.88;607,544
Jun 10, 2020;61.38;587,916
Jun 09, 2020;61.48;712,269
Jun 08, 2020;61.64;669,717
Jun 05, 2020;61.72;629,219
Jun 04, 2020;61.50;913,141
Jun 03, 2020;61.00;844,808
Jun 02, 2020;60.88;854,66
Jun 01, 2020;60.80;655,795
May 29, 2020;60.28;1,625,257
May 28, 2020;61.94;1,030,741
May 27, 2020;61.30;1,317,855
May 26, 2020;61.14;860,783
May 25, 2020;60.28;448,447
May 22, 2020;59.78;548,375
May 20, 2020;59.50;856,289
May 19, 2020;57.72;822,934
May 18, 2020;57.26;592,015
May 15, 2020;56.44;697,008
May 14, 2020;55.92;806,855
May 13, 2020;57.30;791,209
May 12, 2020;56.90;761,961
May 11, 2020;56.64;485,69
May 08, 2020;56.40;515,376
May 07, 2020;56.10;659,514
May 06, 2020;55.34;548,772
May 05, 2020;54.44;599,434
May 04, 2020;54.16;678,18
Apr 30, 2020;55.32;1,306,480
Apr 29, 2020;56.74;801,293
Apr 28, 2020;55.36;550,603
Apr 27, 2020;54.64;504,2
Apr 24, 2020;53.66;677,279
Apr 23, 2020;54.64;606,967
Apr 22, 2020;55.00;1,737,177
Apr 21, 2020;52.02;791,815
Apr 20, 2020;52.98;543,009
Apr 17, 2020;52.78;1,194,642
Apr 16, 2020;51.26;826,374
Apr 15, 2020;51.46;800,517
Apr 14, 2020;52.34;974,962
Apr 09, 2020;51.98;762,651
Apr 08, 2020;51.66;745,649
Apr 07, 2020;53.10;878,1
Apr 06, 2020;52.06;1,309,874
Apr 03, 2020;50.78;791,616
Apr 02, 2020;50.84;924,769
Apr 01, 2020;51.44;894,042
Mar 31, 2020;51.62;1,138,870
Mar 30, 2020;50.60;730,986
Mar 27, 2020;50.42;1,217,257
Mar 26, 2020;50.92;1,239,261
Mar 25, 2020;47.81;1,280,674
Mar 24, 2020;46.96;1,246,961
Mar 23, 2020;46.90;1,115,346
Mar 20, 2020;48.96;2,260,928
Mar 19, 2020;50.06;1,606,325
Mar 18, 2020;48.29;1,458,037
Mar 17, 2020;47.38;1,874,016
Mar 16, 2020;45.60;1,746,199
Mar 13, 2020;45.10;2,378,870
Mar 12, 2020;45.16;2,426,781
Mar 11, 2020;47.11;1,225,137
Mar 10, 2020;47.20;1,118,389
Mar 09, 2020;47.36;1,547,379
Mar 06, 2020;49.03;1,158,474
Mar 05, 2020;50.26;1,708,223
Mar 04, 2020;52.36;1,459,295
Mar 03, 2020;50.88;842,525
Mar 02, 2020;50.46;2,838,484
Feb 28, 2020;51.00;2,632,306
Feb 27, 2020;52.12;2,045,032
Feb 26, 2020;52.48;1,843,624
Feb 25, 2020;51.34;1,125,133
Feb 24, 2020;51.98;1,583,283
Feb 21, 2020;53.51;787,845
Feb 20, 2020;53.14;907,67
Feb 19, 2020;52.87;1,059,136
Feb 18, 2020;52.56;1,121,814
Feb 17, 2020;53.45;1,494,668
Feb 14, 2020;56.02;402,509
Feb 13, 2020;55.60;661,73
Feb 12, 2020;55.17;1,159,744
Feb 11, 2020;57.36;650,635
Feb 10, 2020;57.11;584,725
Feb 07, 2020;57.01;388,709
Feb 06, 2020;57.55;527,831
Feb 05, 2020;57.32;581,084
Feb 04, 2020;57.09;1,112,476
Feb 03, 2020;56.28;659,159
Jan 31, 2020;56.39;789,4
Jan 30, 2020;56.97;603,97
Jan 29, 2020;57.65;1,479,430
Jan 28, 2020;59.06;1,143,636
Jan 27, 2020;56.30;575,132
Jan 24, 2020;57.59;631,999
Jan 23, 2020;57.26;590,742
Jan 22, 2020;57.30;780,514
Jan 21, 2020;57.46;549,211
Jan 20, 2020;57.94;395,989
Jan 17, 2020;58.19;622,458
Jan 16, 2020;57.38;530,004
Jan 15, 2020;58.00;577,343
Jan 14, 2020;57.50;657,515
Jan 13, 2020;56.84;505,961
Jan 10, 2020;56.78;492,165
Jan 09, 2020;56.95;519,811
Jan 08, 2020;56.84;359,312
Jan 07, 2020;56.88;593,01
Jan 03, 2020;56.72;432,856
Jan 02, 2020;56.61;382,441
30.;56.41;273,414
