Yhtio;Potentiaali;Riskitaso;Tavoitehinta;Kurssi;LV:n kasvu%;LV:n kasvu%2;EBIT%;EBIT%2;ROE%;ROE%2;ROI%;ROI%2;Omavaraisuusaste;Nettovelkaisuus;EV/EBITDA;EV/EBITDA2;P/E;P/E2;Osinkotuotto-%;Osinkotuotto-%2;P/B;P/B2;EV/Liikevaihto;EV/Liikevaihto2;EV/EBIT;EV/EBIT2;MCAP;EV
Revenio Group;-12;2;44;50,3;25,91;27,6;33,82;35,92;26,61;31,31;26,66;34,63;67,47;-16,74;47,22;35,01;63,68;47,45;0,99;1,31;16,84;14,36;17,3;13,42;51,17;37,35;1320,37;1321,59
Tikkurila;1;2;25;24,95;2,32;2,32;10,29;10,36;22,87;22,14;20,87;21,55;47,97;15,38;13,34;13,25;23,96;23,05;3,01;3,21;5,28;4,94;1,92;1,85;18,63;17,87;1093,93;1132,47
Oriola;3;2;2;1,9;2,54;2,54;1,69;2,03;13,93;15,45;9;11,01;15,23;65,86;6,19;5,19;15,63;13,37;5,26;6,31;2,11;2,02;0,25;0,24;14,54;11,64;351,88;452,47
Orion;10;2;42;37,53;6,96;8;24,3;25;27,49;29,79;34,44;35,73;73,47;-15,56;15,28;14,2;23,63;21,24;4,13;4,26;6,45;6,22;4,37;4,06;17,98;16,25;5359,26;5153,05
Stora Enso;-17;3;13;15,65;5,39;3,21;9,59;11,05;6,39;7,57;7,05;8,37;55,85;29,6;10,4;8,89;21,88;17,76;2,56;2,88;1,37;1,32;1,65;1,56;17,23;14,14;12326,29;14995
Neste;-16;2;50;59,16;31,26;2,26;10,43;12,39;20,89;23,11;20,56;22,75;62,24;3,28;21,64;18,11;33,94;27,98;2,03;2,2;6,81;6,16;2,94;2,87;28,22;23,16;45907,26;45634,75
UPM;-9;2;27,5;30,47;2,63;6,23;11,59;11;7,77;7,8;8,71;7,95;66,01;15,06;11,88;11,61;20,92;20,66;4,27;4,27;1,62;1,6;2,03;2;17,48;18,21;16149,35;17786,37
Kemira;0;2;13;12,94;2,72;4,82;8,55;8,53;10,27;10,43;9,89;10,26;46,52;53,88;6,52;6,27;14,94;14,16;4,33;4,33;1,51;1,45;1,08;1,02;12,63;11,92;1981,84;2693,39
Valmet;5;2;25;23,36;1,59;-2,38;9,13;9,51;20,31;19;19,22;19,55;42,41;17,07;8,31;8,01;14,45;14,1;3,85;4,07;2,8;2,57;1;0,99;10,96;10,45;3563,95;3709,24
Outokumpu;3;3;3,5;3,22;5,14;11,23;1,59;3,66;0,61;5,64;2,68;6,74;44,42;46,2;7,28;4,74;53,34;9,42;0;1,55;0,55;0,52;0,41;0,34;25,45;9,4;1398,9;2444,9
YIT;10;4;5,3;4,93;-6,5;5,23;4,95;6,04;8,67;11,07;7,88;10,31;46,35;54,38;8,22;7,26;11,53;8,55;5,07;6,08;0,98;0,92;0,56;0,53;11,21;8,74;1004,14;1602,32
Suominen;6;3;5,4;5,08;-2,18;4,79;7,54;6,97;13,66;12,11;14,46;13,37;55,07;10,66;5,49;5,32;12,95;13,55;3,35;3,74;1,7;1,59;0,7;0,63;9,27;9,03;293,1;310,28
Fortum;-2;2;20;19,7;24,99;1,88;3,1;3,04;7,83;7,91;7,31;7,29;30,23;35,85;7,44;7,36;15,92;15,62;5,69;5,74;1,24;1,23;0,4;0,39;12,85;12,85;18078,33;23297,8
Aspo;1;2;8,5;8,4;6,29;7,95;5,3;5,83;15,92;17,24;8,99;10,4;35,06;122,58;7,75;7,7;13,11;11,26;5,36;5,48;2,01;1,88;0,83;0,79;15,76;13,47;263,38;445,01
Basware;-6;3;40;42;5,83;10,89;3,05;5,69;-6,16;0,15;2,86;5,84;35,87;70,45;32,34;25,44;-129,03;972,18;0;0;7,41;7,4;4,13;3,71;135,17;65,18;609,84;662,31
Cargotec;-2;2;33;33,82;-0,77;7,7;7,54;8,25;10,66;12,2;10,2;11,85;43,52;49,44;7,83;7,29;14,29;11,63;3,25;3,7;1,47;1,37;0,89;0,81;11,78;9,84;2177,06;2910,03
Elisa;-1;1;45;44,87;1,03;1,69;22,4;22,76;28,12;28,21;18,29;18,88;43,6;89,42;11,87;11,56;21,3;20,64;4,35;4,46;5,91;5,74;4,33;4,25;19,35;18,65;7242,14;8256,38
Telia company;10;2;38;33,96;-2,85;1,53;22,09;14,76;15,23;9,99;10,4;7,13;34,39;96,55;6,09;7,59;16,86;15,53;7,36;7,51;1,59;1,79;2,62;2,7;11,88;18,33;141174,03;222360,93
Solteq;3;3;3;2,8;6,15;7,06;9,72;10,18;12,73;14,09;11,44;12,55;38,05;71,34;6,54;5,91;15,12;12,26;1,79;2,5;1,83;1,64;1,18;1,04;12,12;10,22;56;75,17
Soprano;-28;3;0,26;0,39;0,01;20,19;1,9;3,67;2,66;8,3;0,93;4,61;26,21;169,89;8,81;7,85;76,64;25,22;0;2,56;2,18;2,01;1,04;0,88;55,4;23,82;6,9;13,3
Caverion;12;2;6,5;5,81;0,7;4,95;3,26;5,1;22,1;31,46;15,01;21,61;21,95;56,79;6,61;4,6;16,22;9,26;2,41;4,82;3,32;2,6;0,42;0,37;12,97;7,23;787,85;926,05
Mets� Board;-5;2;8,25;8,62;3,68;1,59;12,4;11,83;12,18;11,46;11,74;10,46;64,22;-3,43;9,68;10,08;17,19;17,37;3,48;3,48;2,04;1,95;1,66;1,62;13,43;13,69;3082,53;3263,01
Huhtam�ki;-3;2;41;42,26;4,89;4,43;9,57;9,71;14,87;14,57;13,06;13,71;46,04;44,75;9,97;9,29;19,53;18,33;2,32;2,41;2,79;2,56;1,47;1,37;15,32;14,09;4397,31;5157,77
Raute;-19;3;19;22,7;14,85;2,29;5,05;6,18;11,67;13,75;12,51;14,89;60,13;-22,45;8,8;6,82;18,93;15,11;3,52;4,41;2,15;2,02;0,66;0,62;13,1;10,02;100,54;86,6
Siili Solutions;-4;2;13;13,25;14,31;8;7,27;8,2;20,31;22,74;21,62;25,29;36,39;-10,03;8,94;7,62;13,41;11,25;3,62;4,23;3,36;3,01;1,08;0,95;14,83;11,56;94,85;103,48
Glaston;2;3;0,85;0,89;-4,29;13,48;4,54;5,58;6,28;9,36;6,92;9,63;44,04;26,7;6,3;5;16,63;10,47;3,37;4,49;1,01;0,95;0,56;0,47;12,38;8,42;69,96;94,83
Enedo;10;4;1;0,9;10,2;4;0,91;1,8;-9,55;-39,27;1,99;4,52;-1,01;-4963,14;9,24;6,9;243,37;74,39;0;0;-24,47;-36,13;0,54;0,49;59,02;27,6;7,67;23,02
Innofactor;9;3;1,4;1,28;4,33;3;5,22;8,3;9,59;16,17;10,51;16,94;44,98;17,8;6,48;5,66;11,17;10,81;3,14;3,92;1,88;1,69;0,76;0,69;14,62;8,29;48,23;52,19
Bittium;-6;3;5,5;5,79;4,17;29,54;8,28;11;7,22;10,65;4,89;7,91;74,45;-18,83;9,8;6,11;31,09;17,7;1,73;3,45;1,63;1,5;2,17;1,58;26,22;14,33;209,86;182,73
Etteplan;-7;2;12,5;12,95;9,43;6,9;8,17;8,17;19,86;19,25;17,32;18,17;45,4;29,1;8,47;7,92;18,44;17,12;2,7;2,93;3,48;3,13;1,22;1,12;14,98;13,71;334,46;350,29
Nokia;9;3;3,5;3,15;-1,09;3,47;3,46;7,73;2,03;6,41;3,36;7,69;41,07;-9,76;8,96;5,65;16,43;11,64;2,54;5,71;1,09;1,05;0,75;0,69;21,6;8,98;18065,58;16090,89
TietoEVRY;11;2;30;26,86;2,61;3,66;9,94;10,81;12,2;13,27;10,46;11,8;45,62;52,02;9,1;8,06;11,32;11,03;5,03;5,21;1,85;1,77;1,41;1,33;14,17;12,29;3209,45;4075,9
Kone;-9;1;61;66,46;5,55;3,92;12,79;13,07;31,4;31,29;36,34;37,73;49,34;-57,1;20,02;18,83;32,5;30,69;2,71;2,86;9,87;9,36;3,03;2,89;23,67;22,15;34898,01;32425,25
Konecranes;0;2;29;28,78;0,06;6,43;7,71;8,46;11,41;13,37;11,49;13,77;41,61;35,91;7,56;6,76;14,88;12,27;4,34;5,04;1,69;1,59;0,89;0,82;11,56;9,66;2287,1;2756,34
Metso Outotec;-4;2;8;8,18;7,98;6,02;9,48;11,69;12,44;15,37;12,7;16,34;41,72;21,03;12,33;9,78;21,32;17,81;2,69;3,55;2,88;2,66;1,63;1,5;17,18;12,83;6902,27;7260,5
Ponsse;4;2;31;29,2;11,91;17,1;10,34;11,03;20,62;22,53;21,53;25,02;61,67;-7,28;8,53;6,98;15,29;12,11;2,91;3,6;2,94;2,54;1,15;0,96;11,17;8,65;834,7;797,65
Wartsila;-4;2;8;8,15;-3,46;10,57;7,97;10,06;10,46;14,66;11,63;15,99;45,76;17,34;9,76;7,98;20,18;13,51;3,68;5,52;2,06;1,91;1,15;1,03;14,45;10,28;4917,19;5231,28
Verkkokauppa.com;4;2;7,5;7,12;4,34;4,72;3,37;3,48;32,63;32,67;28,09;29,6;25,31;-52,65;12,18;11,22;22,67;20,69;3,51;3,65;7,09;6,46;0,52;0,49;15,54;14,11;325,41;297,07
CapMan;-13;2;2,1;2,32;47,87;7,26;65,7;66,78;26,12;26,48;23,83;24,53;59,32;17,49;9,72;8,96;12,4;11,46;6,48;6,91;3,13;2,93;6,61;6,19;10,07;9,27;382,37;398,16
Taaleri;5;3;8,5;8,12;12,77;10,25;32,13;35,52;13,3;15,79;12,95;15,51;54,32;13,99;9,36;7,6;12,37;10,32;4,43;4,8;1,67;1,56;3,31;2,93;10,3;8,24;236,11;256,52
Fiskars Group;-8;2;14;14,98;3,25;2,3;5,54;8,6;5,99;9,74;6,68;10,63;54,67;17,9;11,25;8,42;15,27;16,12;4,14;4,41;1,6;1,55;1,18;1,13;21,36;13,14;1242,67;1359,14
Kesko;2;1;22;21,04;-2,34;2,24;5,21;5,25;16,47;16,31;11,05;11,24;35,35;106,12;10,53;10,21;22,51;21,64;3,23;3,23;3,62;3,44;1,04;1,01;20,02;19,32;8562,24;10785,12
Nokian Renkaat;-10;2;26;28,82;9,16;4,07;20,3;21,53;14,21;15,16;14,79;16,08;71,13;1,7;8,74;8,12;17,14;15,51;4,86;5,2;2,4;2,31;2,73;2,58;13,44;11,98;4010,62;4032,1
Rapala VMC;1;2;4,5;4,36;0,22;4,17;7,41;9,1;7,32;9,88;8,8;11,46;59,58;30,68;7,73;6,3;12,63;10,23;2,29;3,44;1,05;0,97;0,92;0,84;12,39;9,21;171,16;243,7
Sampo;10;1;38;34,57;2,93;2,46;21,25;21,58;11,83;11,8;10,83;11,21;26;8,73;10,89;10,22;12,88;12,4;5,5;5,79;1,49;1,44;2,31;2,21;10,89;10,22;19220,66;20377,14
Sanoma;-5;2;13;13,74;19,71;1,75;13,03;14,05;16,44;16,79;10,29;11,7;39,67;77,65;7,93;7,42;17,34;16,7;3,93;4,22;2,99;2,84;2,24;2,13;17,2;15,16;2220,6;2840,34
Ovaro Kiinteistosijoitus;3;4;4,3;4,16;-0,05;3,6;12,74;31,5;-0,96;1,64;1,06;2,9;57,48;55,57;60,67;22,75;-61,44;35,66;0;0;0,59;0,58;7,7;7,17;60,67;22,75;38,33;74,02
Apetit;-8;2;10;10,7;0,26;2,37;1,82;2,12;4,89;5,8;4,94;5,82;56,8;21,83;5,98;5,09;14,22;11,71;4,67;5,14;0,69;0,67;0,21;0,2;11,71;9,52;67,69;68,53
NoHo Partners;-4;4;7,5;8,06;30,7;35,83;5,77;8,18;3,43;13,11;3,03;5,94;20,06;331,39;8,03;6,82;54,16;13,03;0;3,72;1,83;1,6;2,18;1,54;37,76;18,82;150,15;465,19
Nixu;-4;3;9,5;9,62;10;15;1,74;4,65;3,68;14,14;4,24;12,47;35,39;35,97;25,23;14,59;78,11;26,87;0;0;4,75;4,12;1,29;1,1;73,73;23,58;73,06;76,68
United Bankers;-17;3;9;10,7;1,52;8,42;24,76;26,41;16,9;18,86;21,45;23,84;64,38;-41,43;9,36;8,06;16,62;14,4;5,14;5,61;2,77;2,65;2,74;2,47;11,06;9,35;115,1;95,99
Aspocomp;2;3;4,2;3,92;14,12;11;9,05;9,9;16,76;17,7;11,5;12,73;68,47;10,39;5,61;4,05;10,48;8,31;3,83;4,08;1,29;1,13;0,95;0,76;10,49;7,68;28,18;28,96
Panostaja;3;3;0,8;0,76;7,66;7,62;3,46;4,29;1,98;4,45;3,52;4,46;32,56;100,12;5,63;5,25;47,02;21,03;3,97;5,29;0,94;0,93;0,75;0,7;21,68;16,42;40,83;128,36
Scanfil;-4;2;6,3;6,52;-1,23;3,6;6,76;7,02;14,95;14,74;17,41;18,49;62,47;-5,17;7,77;7,08;13,84;12,77;2,91;3,22;1,97;1,8;0,7;0,65;10,38;9,24;424,94;410,03
Detection Technology;-19;3;20;23,9;12,71;17,34;14,43;17,8;17,2;21,93;21,18;26,78;80,93;-48,37;18,47;13,53;32,12;22,58;1,59;1,67;5,25;4,62;3,3;2,81;22,87;15,78;362,08;316,76
Talenom;-20;2;12;15,05;18,95;15,71;20,17;21,99;35,66;37,32;21,65;25,16;40,71;84,02;25,5;20,44;55,64;44,2;1,06;1,33;18,28;15,03;9;7,74;44,61;35,18;661,84;696,88
Martela;-19;3;2,5;3,09;4,12;4;1,71;2,01;4,9;6,72;6,27;7,7;29,2;46,76;3,13;2,71;20,39;14,26;3,24;3,88;0,97;0,94;0,2;0,18;11,72;8,79;12,86;18,98
SRV;-2;3;0,58;0,59;-2,69;1,53;2,73;3,68;3,68;6,94;4,63;6,83;32,15;100,46;11,26;8,22;18,08;9,08;0;3,37;0,65;0,61;0,41;0,37;15;10,03;154,64;393,38
eQ;-14;1;15;16,75;23,83;4,46;57,63;57,93;45,4;45,01;57,11;56,61;78,15;-55,76;15,44;14,91;21,18;20,42;4,9;4,9;9,11;9,16;9,11;8,83;15,81;15,25;687,47;621,3
Finnair;-36;4;0,48;0,76;112,33;58,24;-9,13;5,59;-29,28;4,86;-5,46;5,93;16,35;202,43;11,87;4,17;-4,89;33,62;0;0;1,68;1,6;1,34;0,75;-14,69;13,4;1055,55;2355,43
Pihlajalinna;11;3;10,5;9,38;6,26;4;4,14;4,92;11,6;14,1;11,13;13,95;28,96;37,75;4,52;3,72;16,1;11,95;1,92;2,45;1,78;1,6;0,48;0,43;11,69;8,75;213,99;259,03
Avidly;-9;4;3,5;3,98;9,88;10,95;3,37;5,05;6,01;11,53;6,01;9,72;44,8;20,22;8,81;6,78;37,38;17,82;0;0;2,18;1,94;0,87;0,74;25,85;14,62;20,42;23
Piippo;-13;3;3;3,16;4,19;3;3,28;3,79;5;5,97;4,22;5,04;45,49;75,6;7,54;6,81;11,37;9,09;3,16;3,8;0,55;0,53;0,54;0,51;16,35;13,34;4,46;9,65
Investors House;9;3;6,3;5,7;-16,11;14,15;62,91;66,39;8,78;10,34;8,11;9,03;52,33;56,94;11,13;9,56;10,61;8,56;5,09;5,44;0,91;0,86;7,01;6,35;11,13;9,56;34,51;54,53
Marimekko;-1;2;47;45,55;9,35;8,77;14,03;14,13;26,42;26,15;25,54;25,97;58,07;-15,03;11,56;10,63;25,72;23,52;2,63;2,85;6,47;5,86;2,67;2,43;19,04;17,17;387,39;361,72
Teleste;0;3;4,5;4,49;6,18;9,03;5,49;6,04;9,55;10,88;8,14;9,39;45,77;40,23;6,58;5,89;13,48;10,98;2,23;3,34;1,25;1,15;0,71;0,64;12,92;10,59;82,04;108,13
UTG Mixing Group;0;3;0,6;0,6;14,17;9,09;12,3;13,24;14,56;16,23;16,62;17,81;72,95;-11,75;11,47;9,78;18,42;14,77;1,67;3,33;2,55;2,26;1,73;1,52;14,06;11,48;33,9;32,34
Vaisala;-25;2;30;40,35;0,53;3,91;12,21;12,45;16,73;16,1;17,52;18,29;59,68;-19,62;20,62;19,61;33,56;34,43;1,61;1,66;6,48;6,1;3,75;3,57;30,7;28,66;1461,24;1425,79
Consti;9;3;10,7;10,05;5;3,2;3,54;4,23;20,45;23,46;15,53;18,18;32,34;15,03;6,26;5,19;11,08;8,78;4,48;5,67;2,22;1,92;0,29;0,27;8,28;6,49;75,63;82,3
Vincit;4;2;7,5;7,18;8,84;8,52;11,43;11,56;17,45;17,4;22,94;22,68;71,01;-34,66;9,23;8,46;14,3;13,2;2,09;2,37;3,21;2,88;1,37;1,2;11,95;10,41;87,46;77,09
Heeros;-3;3;7;7,5;10,12;11,31;10,56;16,42;37,13;45,62;24,51;35,3;46,01;5,16;14,87;11,13;36,86;19,53;0;0;11,53;7,26;3,51;2,97;33,27;18,07;32,11;33,6
Alma Media;-8;2;8,5;8,92;2,52;3,73;20,44;22,73;14,02;16,24;15,48;17,45;72,79;-36,43;11,5;10,23;21,28;18,57;4,71;4,93;3,12;3,07;3,07;2,89;15,05;12,73;763,37;723,4
Reka Industrial;-26;4;2,5;3,52;10,7;2,25;2,78;3;11,27;14,15;9,2;10,13;11,18;312,39;5,62;5,11;24,54;17,19;0;0;2,62;2,27;0,37;0,35;13,16;11,62;20,74;47,11
Exel Composites;-7;3;7;7,38;2,8;2,6;8,18;8,28;19,57;18,18;12,88;13,37;36,15;88,6;8,18;7,57;14,46;13,91;2,98;3,25;2,67;2,4;1,07;1,01;13,05;12,14;89,49;116,95
Ahlstrom - Munksjo;0;3;17,97;18,1;5,58;2,7;6,97;7,94;8,12;9,66;8,48;10,19;43,4;49,71;7,5;6,58;19,03;15,29;2,87;2,98;1,52;1,44;0,98;0,9;14,1;11,34;2075,22;2775,06
Qt;-24;2;45;57,6;26,17;24,81;22,32;28,19;45,01;44,85;50,02;48,97;55,38;-97,09;59;38,73;74,06;48,17;0,43;0,87;26,47;18;14,33;11,48;64,21;40,72;1464,8;1368,32
Fondia;3;2;8;8;8,93;13,36;10,53;11,23;25,44;28,43;33,35;35,99;63,09;-98,98;8,84;7,19;18,38;14,69;4;4,75;4,43;3,94;1,15;0,96;10,88;8,54;30,65;24,48
Remedy;-2;3;38;39;10,38;15,56;33,05;34,66;30,05;29,33;34,28;35,26;83,05;-65,96;27,88;19,09;39,47;32,58;1,03;1,41;10,59;8,7;9,81;8,33;29,68;24,04;467,11;441,4
Next Games;-36;4;1,3;2,1;65,78;22,75;-2,45;2,06;-5,4;4,9;-4,77;5,14;61,86;-4,19;20,56;11,64;-55,77;61,59;0;0;3,1;2,95;1,27;1,02;-51,78;49,59;57,1;57,99
Endomines;8;4;3,2;3,05;1134,34;66,68;-4,37;8,02;-4,85;5,79;-1,2;3,29;46,07;77,04;16,18;8,15;-22,25;18,55;0;0;1,11;1,04;3,71;2,34;-84,96;29,23;387,36;679,7
Incap;6;3;20;18,45;11,51;4,5;11,42;11,6;21,39;19,36;22,58;22,39;63,44;-20,13;5,95;5,39;11,02;10,32;1,9;2,17;2,17;1,85;0,83;0,74;7,28;6,38;110;97,4
Kesla;8;3;4,6;4,27;13,87;11,65;3,65;4,48;8,67;11,17;6,57;8,12;39,15;94,58;8,82;7,39;12,92;9,31;3,51;4,68;1,08;1;0,62;0,55;16,93;12,36;14,43;27,08
Lehto Group;-14;4;1,2;1,35;-5,51;3,36;2,78;4,15;6,58;10,73;5,29;8,47;35,04;42,63;8,13;5,9;13,86;7,86;2,22;2,96;0,88;0,81;0,34;0,32;12,38;7,7;121,06;174,37
Nurminen Logistics;-46;4;0,25;0,45;3,97;3;1,5;1,64;35,9;24,57;2,65;3,02;-9,57;-868,89;9,67;9,75;-9,73;-10,57;0;0;-2,96;-2,31;0,83;0,82;55,24;49,89;20,53;63,53
Wulff-Yhtiot;9;2;3,5;3,24;4,86;1,9;4,85;4,7;13,6;12,81;12,69;12,48;41,9;38,62;6,18;6,19;11,66;11,51;4,01;4,32;1,53;1,43;0,47;0,43;9,67;9,24;22,25;28,05
Yleiselektroniikka;1;3;29;29,4;28,76;3;6,37;6,82;25,53;24,29;16,32;15,78;29,9;93,46;9,48;8,59;17,18;13,05;1,36;1,5;3,53;2,89;0,76;0,72;11,93;10,53;74,02;95,58
Raisio;-1;2;3,2;3,19;5,16;5,14;11,17;11,71;8,48;8,94;10,35;11,17;87,46;-27,66;11,78;10,57;21,65;20,36;4,39;4,7;1,83;1,81;1,76;1,67;15,8;14,25;509,81;426
Ilkka-Yhtyma;-5;2;4;4,2;4,49;0,76;3,84;4,3;3,93;4,22;1,31;1,48;83,03;-30,26;13,44;12,86;20,8;19,32;4,76;5;0,82;0,81;1,43;1,39;37,2;32,3;107,65;67,33
Kamux;0;1;14;13,6;18,42;15,54;4,24;4,35;26,79;27,18;28,94;28,95;50,06;-9,79;11,82;10,2;19,64;16,46;2,43;2,94;4,87;4,14;0,63;0,54;14,78;12,4;558,68;533,34
PunaMusta Media;-5;3;5,3;5,55;5,23;1,62;2,38;3,93;5,89;8,66;4,47;7,37;49,34;24,01;6,9;6,15;27,46;18,02;2,7;5,41;1,6;1,53;0,74;0,67;31,23;17,07;70,11;79,95
Aktia;2;2;10;9,79;9,98;5,04;32,67;34,53;8,92;9,93;11,15;12,41;5,89;0;9,59;8,63;11,98;10,79;6,64;7,46;1,09;1,06;3,13;2,98;9,59;8,63;687,45;687,45
Sievi Capital;3;2;1,15;1,08;0;0;450;495;9,33;9,63;10,91;12,04;94,82;-4,49;6,56;6,2;8,7;7,91;4,63;4,63;0,79;0,74;29,52;30,68;6,56;6,2;64,93;59,04
Digia;-9;2;7,2;7,52;12,39;5;10,93;10,9;19,79;18,14;17,6;18,44;53,14;17,45;9,32;8,56;13,4;12,93;2,26;2,66;2,82;2,5;1,37;1,24;12,58;11,4;212,41;214,16
SSH;-41;4;1;1,7;29,35;25,21;-1,43;6,63;-21,82;-2,6;-2,49;16,12;65,76;-88,23;37,16;20,57;-40,49;-386,19;0;0;9,92;10,18;4,78;3,83;-339,79;57,72;65,96;71,36
F-Secure;-9;2;3,5;3,84;5,49;5,36;9,79;10,57;16,1;16,49;17,49;18,79;59,06;-31,09;14,53;13,36;32,37;28,35;1,04;1,3;5,69;5,1;2,48;2,28;25,29;21,55;608,76;573,27
Evli Pankki;-1;2;12;12,2;13,53;5,92;36,42;37,39;26,29;29,34;3,93;4,18;9,02;-2,92;7,78;7,18;13,26;11,31;7,13;8,44;3,4;3,23;3,38;3,11;9,28;8,32;292,82;287,53
Loudspring;-20;4;0,36;0,46;2,56;0;-360;-360;-12,33;-11,1;-7,56;-7,59;54,99;74,18;-25,91;-26,51;-20,27;-25,34;0;0;2,66;2,98;93,28;95,43;-25,91;-26,51;14,37;18,66
EAB Group;-19;3;2,7;3,14;17,79;7,75;16,25;19,87;12,49;16,01;14,89;19,78;68,96;-1,71;7,13;6,07;16,76;11,73;3,5;4,46;1,97;1,79;1,98;1,72;12,17;8,66;45,95;43,08
Titanium;-8;3;12;12,95;10,7;9,94;50,74;52,36;39,57;42,92;46,93;52,86;92,59;-55,43;8,73;7,72;12,19;11,09;7,03;7,34;5,67;5,48;5,27;4,73;10,39;9,04;135,19;120,57
Terveystalo;8;2;10,9;10,04;4,18;5;8,26;9,5;9,42;11,23;7,41;9,01;46,79;74,24;10,13;9,06;22,53;17,82;2,39;2,79;2,07;1,94;1,73;1,6;20,91;16,83;1293,2;1746,93
Gofore;-17;2;14,5;17,15;20;7;11,2;11,5;22,49;21,7;25,01;25,59;67,55;-50,25;16,67;14,82;22,18;20,63;1,57;1,75;6,09;5,36;2,35;2,12;20,95;18,42;243,77;220,43
Efecte;-6;3;11;10,8;10,71;17,98;0,42;7,19;4,16;58,49;4,16;58,49;41,26;-144,33;121;34,51;758,91;49,79;0;0;40,08;22,49;3,96;3,38;916,11;47,11;72,07;64,13
Admicom;-10;2;120;135;22,16;23,48;48,07;49,95;40,06;42,13;50,7;53,16;81,97;-73,93;45,84;35,95;59,33;47,12;1,04;1,37;23,91;19,6;24,22;19,39;50,39;38,79;660,62;644,97
Harvia;-12;1;22;24,5;12,91;8,31;20,19;20,96;24,44;24,97;17,72;19,42;46,01;56,39;17,66;16,45;25,51;23,44;2,45;2,86;6,18;5,56;4,25;3,88;21,04;18,51;467,25;499,7
Enersense;9;3;9;8,3;62,4;3,32;2,44;3,48;24,84;28,53;13,59;19,46;16,45;47,83;6,52;5,04;10,28;8,29;0,6;1,2;4,52;3,47;0,39;0,35;15,96;10,01;78,79;87,79
Eezy;-8;3;5,5;5,9;10,47;11,67;4,86;6,42;6,91;10,11;6,59;9,41;51,12;37,59;10,47;7,67;20,27;12,93;1,69;2,54;1,36;1,26;0,85;0,72;17,59;11,22;148,6;187,49
Tallink;10;4;0,8;0,74;57,01;25,2;4,75;7,4;1,85;5,31;2,44;4,63;49,58;79,67;8,51;7,07;36,95;12,43;0;6,78;0,68;0,64;1,52;1,29;32,08;17,43;489,01;1074,79
Fellow Finance;12;4;3,2;2,9;6,65;24,28;5,75;11,01;-0,11;6,53;2,48;6,69;51,48;45,13;25,23;12,03;-1333,33;22,44;0;0;1,51;1,42;2,28;1,68;39,7;15,22;20,51;26,99
Viafin Service;2;2;16,4;15,9;11,19;5,8;5,22;5,39;11,07;11,32;14,77;15,24;60,74;-69,53;9,28;8,26;18,81;17,61;1,76;1,89;2,72;2,54;0,69;0,62;13,13;11,53;58,08;42,41
Rush Factory;-17;4;2;2,26;3451,89;22,39;11,98;15,63;128,19;74,04;86,99;83,03;27,6;-31,06;6,44;3,57;9,57;6,36;0;0;7,48;3,43;0,95;0,64;7,95;4,13;5,64;5,09
Oma Saastopankki;4;2;11;10,6;0,14;12,1;35;37,42;8,44;9,53;0,87;0,92;7,91;1138,32;102,52;97,67;10,53;8,78;2,83;3,3;0,87;0,81;41,67;41,4;119,04;110,65;313,65;4432,86
LeadDesk;-24;3;25,5;35;87,43;20,47;5,17;6,83;9,12;11,07;11,17;13,1;71,71;-17,13;46,73;38,98;85,42;64,23;0;0,29;12,28;10,4;6,83;5,78;131,67;84,78;176,4;180,39
Aallon Group;8;2;11;9,96;12,32;6,8;10,42;11,74;17,22;19,14;23,7;25,9;69,19;-60,9;11,05;8,91;18,71;15,86;2,71;3,01;3,75;3,41;1,45;1,31;13,89;11,19;36,84;30,27
Relais Group;-10;2;13;14,7;23,06;3,14;9,18;9,92;11,26;12,38;11,13;12,29;48,7;58,57;12,41;11,72;14,64;14,43;2,18;2,24;3,39;3,23;1,91;1,8;20,82;18,12;250,42;298,83
Fodelia;-2;2;8;8,42;58,35;22,17;8,36;9,06;28,07;30,39;18,46;20,43;38,3;68,06;17,69;13,49;27,23;20,22;1,43;1,9;6,9;5,55;1,87;1,51;22,36;16,65;60,84;68,65
Bilot;-10;3;6,9;7,3;36,08;8;6,25;7,6;6,69;8,32;8,36;10,47;79,27;-61,39;10,54;8,22;19,87;16,5;1,78;2,05;1,94;1,85;1,01;0,88;16,18;11,59;38,09;24,76
Musti Group;-12;1;21,7;24,54;13,88;8,76;10,04;11,16;14,28;16,63;12,05;14,47;50,83;50,44;15,51;13,73;36,42;29,28;2;2,44;5,04;4,71;2,8;2,54;27,83;22,77;829,11;905,37
